nohup: ignoring input
Available fonts: ['cmex10', 'STIXSizeFourSym', 'cmss10', 'DejaVu Serif', 'STIXSizeThreeSym', 'DejaVu Serif', 'STIXSizeTwoSym', 'DejaVu Sans', 'DejaVu Serif Display', 'STIXNonUnicode', 'DejaVu Sans Mono', 'DejaVu Sans', 'DejaVu Sans Display', 'DejaVu Sans Mono', 'DejaVu Serif', 'STIXSizeThreeSym', 'DejaVu Sans Mono', 'STIXGeneral', 'STIXGeneral', 'STIXNonUnicode', 'DejaVu Serif', 'STIXSizeOneSym', 'cmb10', 'STIXSizeFourSym', 'DejaVu Sans Mono', 'STIXSizeFiveSym', 'STIXSizeOneSym', 'cmmi10', 'STIXGeneral', 'cmsy10', 'STIXNonUnicode', 'cmtt10', 'DejaVu Sans', 'DejaVu Sans', 'STIXSizeTwoSym', 'STIXGeneral', 'STIXNonUnicode', 'cmr10', 'Long Cang', 'Noto Serif CJK JP', 'WenQuanYi Zen Hei', 'STXingkai', 'Microsoft YaHei', 'Noto Sans CJK JP', 'Noto Serif CJK JP', 'STLiti', 'STKaiti', 'Noto Sans CJK JP', 'AR PL UMing CN', 'STFangsong', 'STZhongsong', 'Long Cang', 'STZhongsong', 'STFangsong', 'STKaiti', 'STXingkai', 'STLiti', 'Microsoft YaHei', 'AR PL UMing CN', 'Noto Sans CJK JP', 'Noto Sans CJK JP', 'Noto Serif CJK JP', 'Noto Serif CJK JP', 'WenQuanYi Zen Hei']
====================== Init ======================
=================== Clear Path ===================
============== Start Generate (50) ===============
1it [00:15, 15.19s/it]
82874it [4:24:35,  5.59it/s]
82888it [4:24:40,  4.49it/s]
82892it [4:24:40,  4.60it/s]
82916it [4:24:42,  6.72it/s]
82918it [4:24:46,  4.06it/s]
82920it [4:24:46,  4.32it/s]
82934it [4:24:48,  5.73it/s]
82938it [4:24:48,  5.59it/s]
82954it [4:24:49,  8.41it/s]
82956it [4:24:50,  6.93it/s]
82960it [4:24:53,  3.88it/s]
82972it [4:24:55,  4.60it/s]
82978it [4:24:58,  3.89it/s]
82984it [4:24:59,  3.92it/s]
83020it [4:25:00, 10.83it/s]
83023it [4:25:02,  6.88it/s]
83025it [4:25:07,  3.16it/s]
83031it [4:25:09,  3.31it/s]
83061it [4:25:11,  6.45it/s]
83063it [4:25:13,  4.57it/s]
83073it [4:25:16,  4.34it/s]
83085it [4:25:17,  5.34it/s]
83109it [4:25:21,  5.83it/s]
83121it [4:25:23,  5.53it/s]
83133it [4:25:26,  5.43it/s]
83146it [4:25:26,  7.32it/s]
83153it [4:25:28,  6.30it/s]
83156it [4:25:29,  5.27it/s]
83162it [4:25:31,  4.49it/s]
83164it [4:25:32,  4.45it/s]
83177it [4:25:33,  6.04it/s]
83192it [4:25:34,  8.17it/s]
83195it [4:25:37,  4.87it/s]
83208it [4:25:38,  5.82it/s]
83211it [4:25:42,  3.19it/s]
83225it [4:25:42,  5.60it/s]
83238it [4:25:49,  3.22it/s]
83253it [4:25:53,  3.43it/s]
83291it [4:25:55,  6.65it/s]
83295it [4:25:57,  6.01it/s]
83318it [4:25:57,  9.79it/s]
83326it [4:25:59,  7.18it/s]
83332it [4:26:02,  5.55it/s]
83336it [4:26:03,  5.37it/s]
83339it [4:26:04,  4.41it/s]
83358it [4:26:11,  3.46it/s]
83382it [4:26:12,  5.95it/s]
83384it [4:26:13,  4.88it/s]
83398it [4:26:15,  5.87it/s]
83410it [4:26:19,  4.61it/s]
83418it [4:26:20,  4.89it/s]
83423it [4:26:22,  4.34it/s]
83433it [4:26:22,  5.80it/s]
83445it [4:26:23,  8.13it/s]
83448it [4:26:24,  7.39it/s]
83450it [4:26:24,  7.30it/s]
83462it [4:26:26,  7.20it/s]
83466it [4:26:30,  3.43it/s]
83468it [4:26:32,  2.53it/s]
83474it [4:26:34,  2.71it/s]
83503it [4:26:34,  7.82it/s]
83505it [4:26:40,  3.25it/s]
83516it [4:26:41,  4.30it/s]
83535it [4:26:42,  6.73it/s]
83538it [4:26:43,  6.76it/s]
83545it [4:26:44,  5.84it/s]
83557it [4:26:45,  7.61it/s]
83559it [4:26:45,  7.28it/s]
83568it [4:26:47,  7.15it/s]
83570it [4:26:50,  3.80it/s]
83579it [4:26:51,  4.70it/s]
83601it [4:26:52,  7.71it/s]
83607it [4:26:54,  6.10it/s]
83610it [4:26:59,  2.86it/s]
83631it [4:27:02,  4.58it/s]
83655it [4:27:05,  5.80it/s]
83668it [4:27:06,  6.55it/s]
83670it [4:27:11,  3.61it/s]
83695it [4:27:13,  5.23it/s]
83703it [4:27:15,  5.23it/s]
83713it [4:27:16,  5.70it/s]
83724it [4:27:17,  6.26it/s]
83733it [4:27:18,  7.03it/s]
83742it [4:27:22,  4.46it/s]
83754it [4:27:23,  5.92it/s]
83772it [4:27:26,  6.20it/s]
83774it [4:27:27,  5.23it/s]
83781it [4:27:27,  6.68it/s]
83788it [4:27:29,  5.15it/s]
83793it [4:27:33,  3.45it/s]
83801it [4:27:34,  4.14it/s]
83817it [4:27:34,  7.40it/s]
83820it [4:27:35,  6.06it/s]
83822it [4:27:38,  3.84it/s]
83838it [4:27:38,  6.53it/s]
83845it [4:27:39,  8.19it/s]
83853it [4:27:40,  6.58it/s]
83856it [4:27:43,  4.19it/s]
83858it [4:27:44,  3.51it/s]
83875it [4:27:49,  3.61it/s]
83899it [4:27:53,  4.38it/s]
83912it [4:27:53,  6.03it/s]
83915it [4:27:55,  5.44it/s]
83928it [4:27:55,  7.41it/s]
83934it [4:27:55,  8.44it/s]
83936it [4:27:57,  5.84it/s]
83942it [4:27:57,  7.61it/s]
83945it [4:28:00,  3.90it/s]
83957it [4:28:05,  3.04it/s]
83982it [4:28:06,  5.68it/s]
83992it [4:28:15,  2.96it/s]
84001it [4:28:16,  3.29it/s]
84038it [4:28:21,  5.12it/s]
84047it [4:28:21,  5.97it/s]
84060it [4:28:23,  6.34it/s]
84065it [4:28:24,  5.95it/s]
84076it [4:28:26,  5.80it/s]
84086it [4:28:28,  5.26it/s]
84095it [4:28:30,  5.70it/s]
84120it [4:28:31,  9.15it/s]
84125it [4:28:31,  9.06it/s]
84127it [4:28:36,  3.69it/s]
84138it [4:28:38,  4.27it/s]
84140it [4:28:39,  4.09it/s]
84159it [4:28:42,  5.01it/s]
84166it [4:28:44,  4.67it/s]
84171it [4:28:44,  5.44it/s]
84191it [4:28:46,  7.02it/s]
84204it [4:28:51,  4.44it/s]
84205it [4:28:53,  3.46it/s]
84224it [4:28:56,  4.52it/s]
84231it [4:28:59,  3.76it/s]
84262it [4:29:01,  6.55it/s]
84283it [4:29:03,  7.84it/s]
84288it [4:29:04,  7.05it/s]
84291it [4:29:04,  7.39it/s]
84303it [4:29:05,  9.07it/s]
84312it [4:29:11,  3.85it/s]
84321it [4:29:20,  2.21it/s]
84378it [4:29:24,  5.74it/s]
84383it [4:29:25,  5.38it/s]
84402it [4:29:30,  4.96it/s]
84409it [4:29:30,  5.39it/s]
84415it [4:29:31,  5.40it/s]
84427it [4:29:32,  7.36it/s]
84430it [4:29:32,  6.89it/s]
84437it [4:29:33,  8.09it/s]
84439it [4:29:35,  5.07it/s]
84447it [4:29:37,  3.95it/s]
84455it [4:29:39,  4.63it/s]
84460it [4:29:39,  5.52it/s]
84465it [4:29:44,  2.53it/s]
84483it [4:29:45,  5.01it/s]
84489it [4:29:47,  4.45it/s]
84517it [4:29:51,  5.35it/s]
84525it [4:29:53,  5.02it/s]
84530it [4:29:55,  4.55it/s]
84537it [4:29:56,  5.37it/s]
84555it [4:29:57,  7.86it/s]
84563it [4:29:58,  7.92it/s]
84580it [4:29:59,  8.64it/s]
84585it [4:30:01,  6.74it/s]
84592it [4:30:04,  4.79it/s]
84605it [4:30:05,  5.77it/s]
84610it [4:30:10,  3.22it/s]
84638it [4:30:13,  5.23it/s]
84657it [4:30:14,  7.15it/s]
84661it [4:30:17,  5.35it/s]
84667it [4:30:20,  4.00it/s]
84679it [4:30:20,  5.54it/s]
84687it [4:30:21,  6.67it/s]
84694it [4:30:21,  7.40it/s]
84698it [4:30:23,  5.91it/s]
84702it [4:30:26,  3.51it/s]
84713it [4:30:29,  3.57it/s]
84723it [4:30:29,  5.22it/s]
84725it [4:30:30,  4.76it/s]
84744it [4:30:34,  4.62it/s]
84751it [4:30:35,  5.65it/s]
84754it [4:30:36,  4.60it/s]
84776it [4:30:38,  7.23it/s]
84782it [4:30:40,  5.30it/s]
84803it [4:30:41,  9.22it/s]
84806it [4:30:43,  5.53it/s]
84809it [4:30:45,  4.54it/s]
84812it [4:30:46,  4.42it/s]
84818it [4:30:48,  4.04it/s]
84819it [4:30:48,  3.99it/s]
84823it [4:30:49,  3.53it/s]
84842it [4:30:50,  7.58it/s]
84849it [4:30:58,  2.79it/s]
84875it [4:30:59,  5.31it/s]
84879it [4:31:07,  2.60it/s]
84934it [4:31:08,  7.50it/s]
84941it [4:31:12,  5.41it/s]
84962it [4:31:13,  7.27it/s]
84969it [4:31:14,  7.13it/s]
84975it [4:31:17,  5.37it/s]
84977it [4:31:20,  3.73it/s]
84993it [4:31:23,  4.09it/s]
85009it [4:31:24,  6.13it/s]
85023it [4:31:24,  7.75it/s]
85031it [4:31:25,  8.47it/s]
85036it [4:31:25,  9.47it/s]
85039it [4:31:26,  7.77it/s]
85041it [4:31:30,  3.41it/s]
85054it [4:31:31,  4.76it/s]
85058it [4:31:32,  5.13it/s]
85067it [4:31:32,  6.89it/s]
85078it [4:31:33,  7.86it/s]
85080it [4:31:35,  5.16it/s]
85086it [4:31:36,  5.39it/s]
85092it [4:31:39,  3.57it/s]
85102it [4:31:39,  5.72it/s]
85104it [4:31:43,  3.05it/s]
85113it [4:31:44,  3.92it/s]
85123it [4:31:45,  4.77it/s]
85129it [4:31:46,  5.74it/s]
85146it [4:31:47,  9.05it/s]
85148it [4:31:47,  7.53it/s]
85150it [4:31:48,  6.70it/s]
85151it [4:31:49,  5.01it/s]
85154it [4:31:50,  3.75it/s]
85159it [4:31:51,  4.23it/s]
85174it [4:31:54,  4.56it/s]
85181it [4:31:55,  6.09it/s]
85184it [4:31:59,  2.68it/s]
85202it [4:32:01,  4.68it/s]
85209it [4:32:01,  5.66it/s]
85229it [4:32:03,  8.23it/s]
85231it [4:32:08,  3.25it/s]
85258it [4:32:09,  6.67it/s]
85265it [4:32:09,  7.60it/s]
85267it [4:32:12,  4.57it/s]
85282it [4:32:13,  6.78it/s]
85287it [4:32:16,  4.52it/s]
85295it [4:32:16,  6.06it/s]
85305it [4:32:20,  4.19it/s]
85316it [4:32:21,  5.32it/s]
85324it [4:32:26,  3.27it/s]
85347it [4:32:27,  6.22it/s]
85350it [4:32:27,  6.08it/s]
85359it [4:32:29,  5.74it/s]
85366it [4:32:30,  6.23it/s]
85372it [4:32:31,  6.33it/s]
85375it [4:32:35,  2.93it/s]
85387it [4:32:37,  3.78it/s]
85389it [4:32:39,  2.95it/s]
85410it [4:32:40,  6.26it/s]
85412it [4:32:43,  4.09it/s]
85419it [4:32:43,  4.96it/s]
85435it [4:32:45,  6.25it/s]
85443it [4:32:46,  7.24it/s]
85448it [4:32:50,  3.91it/s]
85456it [4:32:50,  5.22it/s]
85474it [4:32:51,  7.99it/s]
85477it [4:32:52,  7.14it/s]
85480it [4:32:52,  6.77it/s]
85482it [4:32:57,  2.76it/s]
85491it [4:32:57,  4.42it/s]
85503it [4:33:00,  4.36it/s]
85523it [4:33:01,  7.17it/s]
85533it [4:33:05,  4.49it/s]
85537it [4:33:08,  3.34it/s]
85560it [4:33:09,  6.19it/s]
85567it [4:33:10,  6.64it/s]
85585it [4:33:18,  3.81it/s]
85617it [4:33:20,  5.86it/s]
85624it [4:33:25,  4.15it/s]
85651it [4:33:29,  4.82it/s]
85664it [4:33:33,  4.34it/s]
85699it [4:33:35,  7.08it/s]
85714it [4:33:38,  6.66it/s]
85726it [4:33:40,  6.25it/s]
85735it [4:33:40,  7.15it/s]
85739it [4:33:45,  3.96it/s]
85766it [4:33:49,  5.12it/s]
85775it [4:33:50,  5.93it/s]
85779it [4:33:52,  4.88it/s]
85786it [4:33:52,  5.40it/s]
85799it [4:33:55,  5.32it/s]
85807it [4:33:55,  6.60it/s]
85810it [4:33:56,  5.43it/s]
85813it [4:33:57,  5.36it/s]
85819it [4:34:00,  3.83it/s]
85826it [4:34:01,  4.06it/s]
85831it [4:34:04,  3.24it/s]
85833it [4:34:07,  2.05it/s]
85872it [4:34:08,  7.71it/s]
85878it [4:34:08,  8.67it/s]
85882it [4:34:15,  3.18it/s]
85907it [4:34:16,  6.20it/s]
85910it [4:34:17,  5.30it/s]
85931it [4:34:22,  4.99it/s]
85949it [4:34:22,  7.52it/s]
85954it [4:34:23,  7.88it/s]
85958it [4:34:25,  5.58it/s]
85961it [4:34:25,  6.03it/s]
85977it [4:34:28,  5.34it/s]
85982it [4:34:32,  3.71it/s]
85985it [4:34:33,  3.66it/s]
85998it [4:34:35,  4.33it/s]
86004it [4:34:40,  2.64it/s]
86051it [4:34:42,  7.12it/s]
86057it [4:34:47,  4.70it/s]
86058it [4:34:47,  4.64it/s]
86073it [4:34:48,  6.29it/s]
86081it [4:34:50,  5.51it/s]
86091it [4:34:53,  5.14it/s]
86098it [4:34:54,  5.36it/s]
86102it [4:34:56,  4.07it/s]
86131it [4:34:57,  8.75it/s]
86135it [4:35:00,  5.24it/s]
86160it [4:35:02,  7.54it/s]
86164it [4:35:03,  6.92it/s]
86168it [4:35:03,  7.21it/s]
86174it [4:35:06,  4.57it/s]
86185it [4:35:07,  5.77it/s]
86186it [4:35:10,  3.40it/s]
86200it [4:35:11,  6.01it/s]
86211it [4:35:12,  7.14it/s]
86219it [4:35:12,  7.73it/s]
86228it [4:35:13,  8.80it/s]
86230it [4:35:15,  5.93it/s]
86242it [4:35:19,  3.84it/s]
86256it [4:35:20,  5.69it/s]
86260it [4:35:22,  4.41it/s]
86263it [4:35:25,  3.06it/s]
86280it [4:35:28,  3.89it/s]
86311it [4:35:31,  6.13it/s]
86315it [4:35:35,  4.24it/s]
86325it [4:35:36,  5.15it/s]
86348it [4:35:38,  6.80it/s]
86359it [4:35:40,  6.02it/s]
86367it [4:35:42,  5.88it/s]
86372it [4:35:42,  6.77it/s]
86377it [4:35:47,  3.32it/s]
86403it [4:35:50,  5.10it/s]
86413it [4:35:53,  4.43it/s]
86430it [4:35:55,  5.32it/s]
86444it [4:35:56,  6.81it/s]
86458it [4:35:59,  5.91it/s]
86471it [4:36:01,  6.07it/s]
86474it [4:36:02,  5.32it/s]
86482it [4:36:05,  4.39it/s]
86494it [4:36:07,  5.30it/s]
86501it [4:36:10,  3.87it/s]
86512it [4:36:12,  4.53it/s]
86534it [4:36:14,  6.45it/s]
86535it [4:36:16,  4.23it/s]
86549it [4:36:18,  5.35it/s]
86557it [4:36:20,  4.88it/s]
86569it [4:36:22,  5.35it/s]
86572it [4:36:22,  5.65it/s]
86590it [4:36:23,  9.02it/s]
86592it [4:36:24,  7.05it/s]
86597it [4:36:25,  5.76it/s]
86604it [4:36:26,  6.73it/s]
86605it [4:36:28,  3.98it/s]
86611it [4:36:40,  1.24it/s]
86667it [4:36:43,  4.87it/s]
86680it [4:36:44,  5.94it/s]
86693it [4:36:45,  6.96it/s]
86701it [4:36:46,  6.34it/s]
86710it [4:36:52,  4.08it/s]
86733it [4:36:52,  6.90it/s]
86736it [4:36:54,  5.56it/s]
86745it [4:36:58,  3.84it/s]
86766it [4:36:59,  6.21it/s]
86775it [4:37:05,  3.88it/s]
86791it [4:37:05,  5.77it/s]
86800it [4:37:07,  5.10it/s]
86827it [4:37:11,  6.30it/s]
86833it [4:37:16,  3.92it/s]
86851it [4:37:16,  6.08it/s]
86857it [4:37:17,  6.17it/s]
86864it [4:37:21,  4.20it/s]
86881it [4:37:21,  6.65it/s]
86885it [4:37:22,  5.85it/s]
86893it [4:37:24,  6.01it/s]
86903it [4:37:24,  7.55it/s]
86909it [4:37:26,  6.08it/s]
86916it [4:37:28,  4.91it/s]
86918it [4:37:30,  3.75it/s]
86929it [4:37:31,  5.13it/s]
86935it [4:37:35,  3.03it/s]
86950it [4:37:40,  3.23it/s]
86988it [4:37:41,  7.38it/s]
86991it [4:37:43,  6.01it/s]
87000it [4:37:44,  5.84it/s]
87005it [4:37:46,  4.86it/s]
87020it [4:37:48,  6.37it/s]
87032it [4:37:49,  7.47it/s]
87035it [4:37:53,  3.81it/s]
87062it [4:37:58,  4.69it/s]
87078it [4:38:02,  4.29it/s]
87097it [4:38:05,  4.84it/s]
87116it [4:38:06,  6.18it/s]
87119it [4:38:07,  6.43it/s]
87122it [4:38:11,  3.56it/s]
87138it [4:38:14,  4.44it/s]
87158it [4:38:16,  5.35it/s]
87170it [4:38:16,  7.08it/s]
87174it [4:38:17,  6.75it/s]
87185it [4:38:20,  5.53it/s]
87198it [4:38:21,  6.63it/s]
87211it [4:38:25,  5.15it/s]
87222it [4:38:27,  5.32it/s]
87230it [4:38:27,  6.61it/s]
87251it [4:38:30,  7.22it/s]
87253it [4:38:35,  3.56it/s]
87259it [4:38:35,  4.39it/s]
87270it [4:38:39,  3.73it/s]
87290it [4:38:45,  3.50it/s]
87331it [4:38:49,  5.62it/s]
87337it [4:38:51,  5.09it/s]
87343it [4:38:51,  5.59it/s]
87357it [4:38:54,  5.44it/s]
87377it [4:38:57,  6.08it/s]
87383it [4:38:58,  6.07it/s]
87386it [4:38:58,  5.93it/s]
87396it [4:38:59,  7.07it/s]
87400it [4:39:00,  6.53it/s]
87401it [4:39:00,  6.03it/s]
87408it [4:39:01,  6.49it/s]
87410it [4:39:03,  4.22it/s]
87411it [4:39:05,  2.55it/s]
87436it [4:39:09,  4.53it/s]
87454it [4:39:12,  5.54it/s]
87463it [4:39:13,  5.73it/s]
87471it [4:39:13,  6.85it/s]
87476it [4:39:17,  3.88it/s]
87493it [4:39:20,  4.88it/s]
87497it [4:39:25,  2.97it/s]
87527it [4:39:26,  5.73it/s]
87539it [4:39:27,  6.97it/s]
87549it [4:39:28,  7.26it/s]
87551it [4:39:29,  6.13it/s]
87552it [4:39:30,  5.38it/s]
87557it [4:39:33,  3.33it/s]
87581it [4:39:35,  6.26it/s]
87591it [4:39:37,  5.78it/s]
87596it [4:39:39,  4.85it/s]
87606it [4:39:41,  4.90it/s]
87607it [4:39:41,  4.70it/s]
87627it [4:39:42,  9.16it/s]
87631it [4:39:44,  5.68it/s]
87636it [4:39:45,  5.42it/s]
87638it [4:39:49,  2.88it/s]
87669it [4:39:49,  8.61it/s]
87672it [4:39:51,  6.09it/s]
87675it [4:39:52,  5.95it/s]
87684it [4:39:52,  8.21it/s]
87691it [4:39:53,  7.64it/s]
87693it [4:39:58,  2.89it/s]
87714it [4:39:59,  5.90it/s]
87723it [4:40:06,  2.94it/s]
87756it [4:40:07,  6.47it/s]
87764it [4:40:09,  5.66it/s]
87777it [4:40:10,  7.47it/s]
87783it [4:40:11,  6.81it/s]
87788it [4:40:12,  6.10it/s]
87790it [4:40:14,  4.22it/s]
87797it [4:40:15,  4.97it/s]
87800it [4:40:15,  5.68it/s]
87808it [4:40:20,  2.90it/s]
87835it [4:40:24,  4.99it/s]
87850it [4:40:27,  4.89it/s]
87863it [4:40:27,  6.23it/s]
87867it [4:40:29,  5.10it/s]
87873it [4:40:30,  5.75it/s]
87885it [4:40:31,  7.53it/s]
87890it [4:40:31,  8.38it/s]
87907it [4:40:38,  4.06it/s]
87909it [4:40:40,  3.07it/s]
87933it [4:40:42,  5.35it/s]
87948it [4:40:43,  7.10it/s]
87952it [4:40:46,  4.78it/s]
87963it [4:40:46,  6.39it/s]
87966it [4:40:48,  5.06it/s]
87968it [4:40:50,  3.32it/s]
87972it [4:40:53,  2.83it/s]
87985it [4:40:53,  5.04it/s]
87991it [4:40:53,  6.48it/s]
87997it [4:40:55,  5.44it/s]
88015it [4:40:58,  5.82it/s]
88030it [4:41:03,  4.09it/s]
88052it [4:41:07,  4.66it/s]
88087it [4:41:10,  6.90it/s]
88098it [4:41:12,  6.45it/s]
88102it [4:41:15,  4.67it/s]
88122it [4:41:18,  5.69it/s]
88129it [4:41:20,  5.05it/s]
88143it [4:41:23,  4.75it/s]
88152it [4:41:23,  5.95it/s]
88165it [4:41:23,  8.38it/s]
88171it [4:41:32,  2.94it/s]
88196it [4:41:34,  4.52it/s]
88215it [4:41:35,  6.75it/s]
88219it [4:41:36,  5.89it/s]
88222it [4:41:39,  4.31it/s]
88235it [4:41:41,  4.78it/s]
88258it [4:41:43,  6.86it/s]
88261it [4:41:43,  6.65it/s]
88271it [4:41:46,  5.20it/s]
88275it [4:41:48,  4.58it/s]
88278it [4:41:51,  2.97it/s]
88304it [4:41:53,  6.16it/s]
88306it [4:41:54,  5.44it/s]
88328it [4:41:55,  8.72it/s]
88332it [4:41:58,  5.32it/s]
88341it [4:42:00,  4.73it/s]
88344it [4:42:01,  4.21it/s]
88352it [4:42:02,  5.11it/s]
88361it [4:42:05,  4.41it/s]
88387it [4:42:06,  8.44it/s]
88392it [4:42:12,  3.88it/s]
88412it [4:42:12,  6.61it/s]
88419it [4:42:12,  7.75it/s]
88425it [4:42:15,  5.10it/s]
88430it [4:42:19,  3.22it/s]
88462it [4:42:27,  3.64it/s]
88499it [4:42:31,  5.28it/s]
88510it [4:42:31,  6.28it/s]
88517it [4:42:35,  4.81it/s]
88534it [4:42:40,  4.11it/s]
88562it [4:42:42,  6.08it/s]
88565it [4:42:42,  6.23it/s]
88584it [4:42:43,  9.07it/s]
88588it [4:42:46,  5.48it/s]
88590it [4:42:47,  5.34it/s]
88600it [4:42:49,  5.06it/s]
88607it [4:42:52,  3.84it/s]
88622it [4:42:52,  6.45it/s]
88633it [4:42:54,  6.83it/s]
88640it [4:42:56,  5.75it/s]
88653it [4:42:56,  8.45it/s]
88656it [4:43:01,  3.59it/s]
88665it [4:43:03,  3.84it/s]
88678it [4:43:06,  4.12it/s]
88697it [4:43:08,  5.13it/s]
88714it [4:43:09,  7.11it/s]
88728it [4:43:15,  4.44it/s]
88739it [4:43:15,  5.63it/s]
88748it [4:43:19,  4.43it/s]
88755it [4:43:19,  5.38it/s]
88766it [4:43:21,  5.59it/s]
88768it [4:43:22,  4.84it/s]
88783it [4:43:22,  7.73it/s]
88785it [4:43:23,  6.13it/s]
88791it [4:43:26,  4.50it/s]
88810it [4:43:31,  3.83it/s]
88822it [4:43:35,  3.81it/s]
88850it [4:43:37,  5.86it/s]
88857it [4:43:41,  4.41it/s]
88868it [4:43:42,  5.36it/s]
88883it [4:43:42,  7.38it/s]
88887it [4:43:45,  5.02it/s]
88909it [4:43:46,  7.40it/s]
88913it [4:43:51,  4.06it/s]
88932it [4:43:54,  4.69it/s]
88935it [4:43:55,  4.35it/s]
88938it [4:43:58,  3.41it/s]
88952it [4:43:58,  5.56it/s]
88962it [4:43:59,  6.81it/s]
88974it [4:44:01,  5.96it/s]
88981it [4:44:03,  5.60it/s]
88985it [4:44:03,  6.32it/s]
88992it [4:44:11,  2.30it/s]
89039it [4:44:11,  7.98it/s]
89045it [4:44:14,  6.59it/s]
89048it [4:44:15,  5.70it/s]
89060it [4:44:15,  7.71it/s]
89063it [4:44:17,  6.14it/s]
89066it [4:44:22,  2.81it/s]
89082it [4:44:26,  3.28it/s]
89100it [4:44:27,  5.17it/s]
89118it [4:44:28,  6.90it/s]
89120it [4:44:28,  7.03it/s]
89127it [4:44:29,  6.59it/s]
89129it [4:44:30,  5.79it/s]
89131it [4:44:33,  3.42it/s]
89159it [4:44:39,  3.98it/s]
89171it [4:44:42,  4.03it/s]
89187it [4:44:45,  4.32it/s]
89199it [4:44:49,  4.03it/s]
89219it [4:44:50,  5.99it/s]
89231it [4:44:51,  6.32it/s]
89232it [4:44:52,  5.92it/s]
89234it [4:44:56,  3.39it/s]
89259it [4:44:56,  7.03it/s]
89267it [4:44:57,  7.95it/s]
89283it [4:44:57, 11.08it/s]
89285it [4:44:58,  9.36it/s]
89288it [4:45:00,  6.55it/s]
89290it [4:45:01,  4.92it/s]
89291it [4:45:01,  4.93it/s]
89296it [4:45:01,  6.34it/s]
89300it [4:45:05,  3.02it/s]
89312it [4:45:08,  3.37it/s]
89313it [4:45:13,  1.76it/s]
89326it [4:45:13,  3.57it/s]
89346it [4:45:14,  6.63it/s]
89348it [4:45:15,  5.17it/s]
89368it [4:45:17,  7.47it/s]
89370it [4:45:19,  5.10it/s]
89378it [4:45:22,  3.96it/s]
89406it [4:45:26,  5.25it/s]
89408it [4:45:27,  5.08it/s]
89414it [4:45:27,  5.62it/s]
89430it [4:45:28,  7.74it/s]
89431it [4:45:31,  4.33it/s]
89436it [4:45:32,  4.83it/s]
89438it [4:45:34,  3.25it/s]
89456it [4:45:35,  5.94it/s]
89465it [4:45:42,  3.03it/s]
89490it [4:45:42,  6.45it/s]
89503it [4:45:42,  8.21it/s]
89510it [4:45:46,  5.26it/s]
89515it [4:45:49,  4.09it/s]
89525it [4:45:50,  4.39it/s]
89533it [4:45:52,  4.74it/s]
89550it [4:45:53,  6.96it/s]
89553it [4:45:56,  4.49it/s]
89555it [4:45:58,  3.34it/s]
89570it [4:45:58,  5.86it/s]
89578it [4:45:58,  7.61it/s]
89588it [4:45:59,  9.22it/s]
89598it [4:45:59, 12.51it/s]
89602it [4:46:00, 12.49it/s]
89605it [4:46:01,  6.95it/s]
89608it [4:46:07,  2.29it/s]
89617it [4:46:10,  2.42it/s]
89642it [4:46:12,  4.94it/s]
89655it [4:46:12,  6.99it/s]
89661it [4:46:14,  5.97it/s]
89664it [4:46:14,  6.40it/s]
89667it [4:46:24,  1.72it/s]
89704it [4:46:24,  5.62it/s]
89712it [4:46:25,  6.02it/s]
89716it [4:46:29,  4.15it/s]
89736it [4:46:31,  5.71it/s]
89747it [4:46:31,  6.84it/s]
89749it [4:46:31,  7.10it/s]
89752it [4:46:32,  7.62it/s]
89759it [4:46:34,  4.80it/s]
89765it [4:46:35,  5.31it/s]
89770it [4:46:37,  4.46it/s]
89788it [4:46:38,  7.42it/s]
89790it [4:46:38,  7.53it/s]
89796it [4:46:43,  3.13it/s]
89798it [4:46:44,  2.99it/s]
89832it [4:46:46,  7.33it/s]
89835it [4:46:47,  6.90it/s]
89837it [4:46:47,  6.88it/s]
89840it [4:46:51,  3.57it/s]
89841it [4:46:52,  3.04it/s]
89870it [4:46:52,  9.45it/s]
89874it [4:46:53,  7.90it/s]
89876it [4:46:54,  6.71it/s]
89878it [4:46:58,  2.98it/s]
89882it [4:46:59,  3.15it/s]
89888it [4:47:01,  3.01it/s]
89910it [4:47:03,  5.57it/s]
89929it [4:47:05,  6.90it/s]
89936it [4:47:05,  8.14it/s]
89938it [4:47:06,  8.46it/s]
89943it [4:47:07,  5.83it/s]
89945it [4:47:13,  2.40it/s]
89965it [4:47:19,  2.69it/s]
89984it [4:47:20,  4.57it/s]
89992it [4:47:21,  5.08it/s]
90018it [4:47:26,  5.09it/s]
90027it [4:47:26,  6.01it/s]
90053it [4:47:28,  8.52it/s]
90055it [4:47:29,  7.65it/s]
90058it [4:47:29,  7.28it/s]
90061it [4:47:30,  7.30it/s]
90064it [4:47:32,  4.08it/s]
90082it [4:47:33,  7.25it/s]
90084it [4:47:36,  4.05it/s]
90090it [4:47:37,  5.07it/s]
90097it [4:47:38,  5.40it/s]
90099it [4:47:39,  4.68it/s]
90107it [4:47:43,  2.80it/s]
90124it [4:47:45,  4.65it/s]
90131it [4:47:46,  4.81it/s]
90148it [4:47:46,  8.57it/s]
90153it [4:47:49,  4.99it/s]
90166it [4:47:51,  5.83it/s]
90172it [4:47:54,  4.42it/s]
90185it [4:47:56,  4.88it/s]
90192it [4:47:58,  4.49it/s]
90210it [4:48:00,  5.98it/s]
90216it [4:48:00,  6.67it/s]
